WS,WG,FormOne,FormTwoA,FormTwoB,FormThree,Swingley,category,definition,gloss,uni_lemma
,,,,,,item_32,animals,hond,dog,dog
,,,,,,item_33,animals,Bambi,Bambi,deer
,,,,,,item_40,animals,bij,bee,near
,,,,,,item_43,animals,cavia,guinea pig/cavia,guinea pig
,,,,,,item_54,animals,kip,chicken,chicken (animal)
,,,,,,item_57,animals,lam,lamb,lamb
,,,,,,item_59,animals,konijn,rabbit,bunny
,,,,,,item_65,vehicles,vrachtwagen,truck,truck
,,,,,,item_68,vehicles,brandweerwagen,firetruck,firetruck
,,,,,,item_71,vehicles,ziekenwagen,ambulance,ambulance
,,,,,,item_72,vehicles,ambulance,ambulance,ambulance
,,,,,,item_76,vehicles,kinderwagen,buggy,stroller
,,,,,,item_77,vehicles,brommer,moped,motorcycle
,,,,,,item_79,toys,kralen,beads,beads
,,,,,,item_80,toys,hobbelpaard,rocking horse,rocking horse
,,,,,,item_83,toys,bubbels,bubbles,bubbles
,,,,,,item_84,toys,zeepbellen,soapbubbles,bubbles
,,,,,,item_87,toys,speelgoed,toys,toy (object)
,,,,,,item_90,food_drink,wortel,carrot,carrots
,,,,,,item_95,food_drink,thee,tea,tea
,,,,,,item_99,food_drink,toast,toast,toast
,,,,,,item_103,food_drink,snoepje,candy (piece of --),candy
,,,,,,item_104,food_drink,fruit,fruit,fruit
,,,,,,item_107,food_drink,sap,juice,juice
,,,,,,item_109,food_drink,aardappelen,potatoes,potato
,,,,,,item_111,food_drink,ijsje,icecream,ice cream
,,,,,,item_112,food_drink,eten,,food
,,,,,,item_118,food_drink,koffie,coffee,coffee
,,,,,,item_120,food_drink,appelsien,applejuice,juice
,,,,,,item_121,food_drink,rozijn,raisin,raisin
,,,,,,item_123,food_drink,cornflakes,cornflakes,cereal
,,,,,,item_124,food_drink,drankje,drink,drink (beverage)
,,,,,,item_126,food_drink,fruitpap,fruitporrage?,smoothie
,,,,,,item_128,food_drink,sinaasappel,orange,orange (food)
,,,,,,item_129,food_drink,krenten,currants,raisin
,,,,,,item_130,food_drink,drinken,drink (beverage),drink (beverage)
,,,,,,item_132,food_drink,muesli,muesli,granola
,,,,,,item_133,food_drink,water,water,water
,,,,,,item_134,food_drink,macaroni,macaroni,pasta
,,,,,,item_135,clothing,laarsjes,boots (small --),boots
,,,,,,item_136,clothing,bloes,blouse,shirt
,,,,,,item_137,clothing,jasje,coat,coat
,,,,,,item_139,clothing,slabbetje,napkin (for children),napkin
,,,,,,item_140,clothing,sok,sock,sock
,,,,,,item_141,clothing,kous,stocking,stocking
,,,,,,item_143,clothing,luier,diaper,diaper
,,,,,,item_144,clothing,Pamper,Pamper,diaper
,,,,,,item_146,clothing,ketting,chain,necklace
,,,,,,item_147,clothing,speen,pacifier,pacifier
,,,,,,item_148,clothing,broek,pants,pants
,,,,,,item_149,clothing,korte-broek,short --,shorts
,,,,,,item_150,clothing,lange-broek,long --,pants
,,,,,,item_151,clothing,onderbroek,underpants,underpants
,,,,,,item_152,clothing,sjaal,scarf,scarf
,,,,,,item_154,clothing,hemd,undershirt,undershirt
,,,,,,item_156,clothing,pyjama,pyjamas,pyjamas
,,,,,,item_158,clothing,trui,sweater,sweater
,,,,,,item_162,body_parts,billen,buttocks,buttocks
,,,,,,item_163,body_parts,poep,poop,poop
,,,,,,item_164,body_parts,haar,hair,hair
,,,,,,item_172,body_parts,wang,cheek,cheek
,,,,,,item_181,furniture_rooms,woonkamer,livingroom,living room
,,,,,,item_182,furniture_rooms,lade,drawer,drawer
,,,,,,item_183,furniture_rooms,la,drawer,drawer
,,,,,,item_185,furniture_rooms,box,(play)pen,playpen
,,,,,,item_187,furniture_rooms,koelkast,fridge,fridge
,,,,,,item_190,furniture_rooms,vissenkom,fishbowl,fishtank
,,,,,,item_191,furniture_rooms,bank,couch/davenport,couch
,,,,,,item_197,furniture_rooms,fornuis,cooker/stove/range/furnace,stove
,,,,,,item_198,furniture_rooms,kookplaat,cooking ring,stove
,,,,,,item_199,furniture_rooms,video,video,video
,,,,,,item_201,furniture_rooms,gootsteen,sink,sink
,,,,,,item_202,furniture_rooms,raam,window,window
,,,,,,item_203,furniture_rooms,trap,stairs,stairs
,,,,,,item_206,furniture_rooms,T.V.,T.V.,tv
,,,,,,item_207,furniture_rooms,televisie,television,tv
,,,,,,item_212,furniture_rooms,W.C.,toilet,toilet
,,,,,,item_213,furniture_rooms,toilet,toilet,toilet
,,,,,,item_221,furniture_rooms,kachel,stove,stove
,,,,,,item_222,furniture_rooms,licht,licht,light
,,,,,,item_223,household,tas,bag,bag
,,,,,,item_225,household,geld,money,money
,,,,,,item_229,household,afval,garbage,trash
,,,,,,item_232,household,kopje,cup,cup
,,,,,,item_233,household,sleutel,key,key
,,,,,,item_235,household,deken,blanket,blanket
,,,,,,item_237,household,tekening,drawing,drawing
,,,,,,item_241,household,pil,pill,pill
,,,,,,item_243,household,siroop,sirup,syrup
,,,,,,item_246,household,schaal,dish,dish
,,,,,,item_247,household,medicijn,medicine,medicine
,,,,,,item_252,household,horloge,watch,watch (object)
,,,,,,item_253,household,lamp,lamp,lamp
,,,,,,item_258,household,beker,cup,cup
,,,,,,item_259,household,borstel,brush,brush
,,,,,,item_264,outside,lucht,air,air
,,,,,,item_270,outside,hemel,sky,sky
,,,,,,item_272,outside,ster,star,star
,,,,,,item_283,places,crèche,day nursery,daycare
,,,,,,item_284,places,kinderdagverblijf,day-care (centre),daycare
,,,,,,item_286,places,dierentuin,zoo,zoo
,,,,,,item_300,places,feest,party,party
,,,,,,item_301,places,stoep,pavement,sidewalk
,,,,,,item_302,places,balkon,balkony,balcony
,,,,,,item_303,people,broer,brother,brother
,,,,,,item_306,people,oom,uncle,uncle
,,,,,,item_312,people,oppas,baby-sitter,babysitter
,,,,,,item_314,people,kind,child,child
,,,,,,item_318,people,zus,sister,sister
,,,,,,item_322,action_words,pletsen,[to splash in the water?],splash
,,,,,,item_323,action_words,zoenen,to kiss,kiss
,,,,,,item_327,action_words,roepen,to shout,shout
,,,,,,item_329,action_words,aankomen,to arrive,arrive
,,,,,,item_330,action_words,gaan,to go,go
,,,,,,item_331,action_words,opschieten,to hurry,hurry
,,,,,,item_332,action_words,stampen,to stamp,stamp
,,,,,,item_337,action_words,eten geven,to feed,feed
,,,,,,item_341,action_words,aanraken,to touch,touch
,,,,,,item_345,action_words,eten,to eat,eat
,,,,,,item_347,action_words,ophouden,to stop,stop
,,,,,,item_349,action_words,huilen,to cry,cry
,,,,,,item_353,action_words,pakken,to grab,grab
,,,,,,item_354,action_words,schreeuwen,to shout,shout
,,,,,,item_359,action_words,wijzen,to point,point
,,,,,,item_360,action_words,breken,to break,break
,,,,,,item_363,action_words,leggen,to lay,lay
,,,,,,item_368,action_words,weggaan,to leave,leave
,,,,,,item_369,action_words,gooien,to throw,throw
,,,,,,item_371,action_words,schoppen,to kick,kick
,,,,,,item_372,action_words,vastpakken,to grip,hold
,,,,,,item_375,action_words,lopen,to walk,walk
,,,,,,item_378,action_words,rennen,to run,run
,,,,,,item_382,action_words,poetsen,to clean/brush (teeth),clean (description)
,,,,,,item_387,action_words,spatten,to splash,splash
,,,,,,item_388,time_words,vanmiddag,this afternoon,afternoon
,,,,,,item_390,time_words,vannacht,last/this night,tonight
,,,,,,item_391,time_words,vanmorgen,this mornong,morning
,,,,,,item_394,time_words,straks,later,later
,,,,,,item_396,time_words,later,later,later
,,,,,,item_398,time_words,dadelijk,immediately,immediately
,,,,,,item_399,time_words,vanochtend,this morning,morning
,,,,,,item_401,descriptive_words,klaar,ready,ready
,,,,,,item_406,descriptive_words,vlug,quick,quick
,,,,,,item_407,descriptive_words,beetje,a little,a little
,,,,,,item_409,descriptive_words,lief,sweet/lovable,kind
,,,,,,item_411,descriptive_words,pijn,pain,pain
,,,,,,item_412,descriptive_words,boos,angry,angry
,,,,,,item_413,descriptive_words,snel,quick,quick
,,,,,,item_414,descriptive_words,warm,warm,warm
,,,,,,item_416,descriptive_words,vuil,filthy,dirty
,,,,,,item_418,descriptive_words,goed,good,good
,,,,,,item_421,descriptive_words,vies,dirty,dirty
,,,,,,item_423,descriptive_words,schoon,clean,clean (description)
,,,,,,item_425,descriptive_words,leuk,funny,funny
,,,,,,item_426,descriptive_words,schattig,sweet/cute,cute
,,,,,,item_427,descriptive_words,open,open,open (description)
,,,,,,item_428,descriptive_words,dorst,thirst,thirsty
,,,,,,item_429,descriptive_words,honger,hunger,hungry
,,,,,,item_431,descriptive_words,kapot,broken,broken
,,,,,,item_436,descriptive_words,heet,hot,hot
,,,,,,item_437,descriptive_words,stuk,broken,broken
,,,,,,item_438,descriptive_words,oké,O.K.,ok
,,,,,,item_442,descriptive_words,dicht,shut,closed
,,,,,,item_444,descriptive_words,op,finished,finished
,,,,,,item_447,pronouns,je,you,you
,,,,,,item_449,pronouns,het,it,it
,,,,,,item_451,pronouns,zijn,his,his
,,,,,,item_452,pronouns,haar,her,her
,,,,,,item_454,pronouns,jouw,yourself,yourself
,,,,,,item_456,pronouns,mijn,my,my
,,,,,,item_466,locations,boven,above,above
,,,,,,item_473,locations,voor,in front of,in front
,,,,,,item_475,locations,bij,near,near
,,,,,,item_481,locations,binnenin,inside,inside
,,,,,,item_484,locations,binnen,inside,inside
,,,,,,item_485,quantifiers,niets,nothing,nothing
,,,,,,item_486,quantifiers,andere,another,another
,,,,,,item_487,quantifiers,allemaal,all,all
,,,,,,item_488,quantifiers,alles,all,all
,,,,,,item_490,quantifiers,geen,no,no
,,,,,,item_491,quantifiers,meer,more,more
,,,,,,item_494,quantifiers,nog,yet,yet
,,,,,,item_498,games_routines,hallo,hello,hello
,,,,,,item_499,games_routines,hoi,hi,hello
,,,,,,item_501,games_routines,welterusten,good night,good night
,,,,,,item_502,games_routines,kijk uit!,look out,watch out
,,,,,,item_504,games_routines,daag,bye!,bye
,,,,,,item_505,games_routines,slaap lekker,sleep well,good night
,,,,,,item_506,games_routines,hokus pokus,hocus pocus?,NA
,,,,,,item_508,games_routines,niet doen,don't do that,NA
,,,,,,item_509,games_routines,alsjeblieft,here you are,you're welcome
,,,,,,item_510,games_routines,dank je wel,thanks,thank you
,,,,,,item_513,games_routines,a.u.b.,please,please
,,,,,,item_514,games_routines,goed zo,well done,bravo
,,,,,,item_515,games_routines,laat eens zien,let me see,NA
